1740413437.593194 server started (72106): version 3.4, socket /private/tmp/tmux-502/default, protocol 8
1740413437.593231 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Mon Jul 29 21:14:04 PDT 2024; root:xnu-10063.141.2~1/RELEASE_ARM64_T8122
1740413437.593241 using libevent 2.1.12-stable select
1740413437.593252 using utf8proc 2.9.0
1740413437.593258 using ncurses 6.5 20240427
1740413437.975025 peer 0x150060000 message 105
1740413437.975027 client 0x149808a00 IDENTIFY_ENVIRON GHOSTTY_RESOURCES_DIR=/Applications/Ghostty.app/Contents/Resources/ghostty
1740413437.975029 peer 0x150060000 message 105
1740413437.975031 client 0x149808a00 IDENTIFY_ENVIRON TERM_PROGRAM=ghostty
1740413437.975033 peer 0x150060000 message 105
1740413437.975034 client 0x149808a00 IDENTIFY_ENVIRON NVM_CD_FLAGS=-q
1740413437.975036 peer 0x150060000 message 105
1740413437.975038 client 0x149808a00 IDENTIFY_ENVIRON TERM=xterm-ghostty
1740413437.975040 peer 0x150060000 message 105
1740413437.975041 client 0x149808a00 IDENTIFY_ENVIRON SHELL=/bin/zsh
1740413437.975043 peer 0x150060000 message 105
1740413437.975045 client 0x149808a00 IDENTIFY_ENVIRON MYVIMRC=/Users/jack.gitter/.config/nvim/init.lua
1740413437.975047 peer 0x150060000 message 105
1740413437.975049 client 0x149808a00 IDENTIFY_ENVIRON TMPDIR=/var/folders/9p/5n6ql6jn65756s48pjmm5v6c0000gp/T/
1740413437.975051 peer 0x150060000 message 105
1740413437.975052 client 0x149808a00 IDENTIFY_ENVIRON HOMEBREW_REPOSITORY=/opt/homebrew
1740413437.975054 peer 0x150060000 message 105
1740413437.975056 client 0x149808a00 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=1.1.2
1740413437.975058 peer 0x150060000 message 105
1740413437.975060 client 0x149808a00 IDENTIFY_ENVIRON LC_ALL=en_US.UTF-8
1740413437.975061 peer 0x150060000 message 105
1740413437.975063 client 0x149808a00 IDENTIFY_ENVIRON PNPM_HOME=/Users/jack.gitter/Library/pnpm
1740413437.975065 peer 0x150060000 message 105
1740413437.975067 client 0x149808a00 IDENTIFY_ENVIRON USER=jack.gitter
1740413437.975068 peer 0x150060000 message 105
1740413437.975070 client 0x149808a00 IDENTIFY_ENVIRON NVM_DIR=/Users/jack.gitter/.nvm
1740413437.975072 peer 0x150060000 message 105
1740413437.975074 client 0x149808a00 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1740413437.975075 peer 0x150060000 message 105
1740413437.975077 client 0x149808a00 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.tjl9gtz8K4/Listeners
1740413437.975079 peer 0x150060000 message 105
1740413437.975081 client 0x149808a00 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F6:0x0:0x0
1740413437.975083 peer 0x150060000 message 105
1740413437.975085 client 0x149808a00 IDENTIFY_ENVIRON TMUX=/private/tmp/tmux-502/default,72106,-1
1740413437.975086 peer 0x150060000 message 105
1740413437.975090 client 0x149808a00 IDENTIFY_ENVIRON PATH=/Users/jack.gitter/.local/share/nvim/mason/bin:/Users/jack.gitter/Library/pnpm:/Users/jack.gitter/.nvm/versions/node/v20.17.0/bin:/opt/homebrew/opt/postgresql@15/bin:/opt/homebrew/opt/postgresql@15/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Applications/Privileges.app/Contents/Resources:/Applications/Ghostty.app/Contents/MacOS
1740413437.975095 peer 0x150060000 message 105
1740413437.975097 client 0x149808a00 IDENTIFY_ENVIRON STARSHIP_CONFIG=/Users/jack.gitter/.config/starshipconfig/starship.toml
1740413437.975099 peer 0x150060000 message 105
1740413437.975101 client 0x149808a00 IDENTIFY_ENVIRON __CFBundleIdentifier=com.mitchellh.ghostty
1740413437.975102 peer 0x150060000 message 105
1740413437.975104 client 0x149808a00 IDENTIFY_ENVIRON PWD=/Users/jack.gitter/.config/dotfiles
1740413437.975106 peer 0x150060000 message 105
1740413437.975107 client 0x149808a00 IDENTIFY_ENVIRON TOP_PID=72137
1740413437.975109 peer 0x150060000 message 105
1740413437.975111 client 0x149808a00 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1740413437.975113 peer 0x150060000 message 105
1740413437.975114 client 0x149808a00 IDENTIFY_ENVIRON NVIM_LOG_FILE=/Users/jack.gitter/.local/state/nvim/log
1740413437.975116 peer 0x150060000 message 105
1740413437.975118 client 0x149808a00 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1740413437.975120 peer 0x150060000 message 105
1740413437.975121 client 0x149808a00 IDENTIFY_ENVIRON MASON=/Users/jack.gitter/.local/share/nvim/mason
1740413437.975123 peer 0x150060000 message 105
1740413437.975125 client 0x149808a00 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1740413437.975126 peer 0x150060000 message 105
1740413437.975128 client 0x149808a00 IDENTIFY_ENVIRON SHLVL=6
1740413437.975130 peer 0x150060000 message 105
1740413437.975132 client 0x149808a00 IDENTIFY_ENVIRON HOME=/Users/jack.gitter
1740413437.975133 peer 0x150060000 message 105
1740413437.975135 client 0x149808a00 IDENTIFY_ENVIRON TERMINFO=/Applications/Ghostty.app/Contents/Resources/terminfo
1740413437.975137 peer 0x150060000 message 105
1740413437.975139 client 0x149808a00 IDENTIFY_ENVIRON GHOSTTY_SHELL_INTEGRATION_NO_SUDO=1
1740413437.975140 peer 0x150060000 message 105
1740413437.975142 client 0x149808a00 IDENTIFY_ENVIRON HOMEBREW_PREFIX=/opt/homebrew
1740413437.975144 peer 0x150060000 message 105
1740413437.975146 client 0x149808a00 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=7992210582245061
1740413437.975147 peer 0x150060000 message 105
1740413437.975149 client 0x149808a00 IDENTIFY_ENVIRON LOGNAME=jack.gitter
1740413437.975151 peer 0x150060000 message 105
1740413437.975153 client 0x149808a00 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/Applications/Ghostty.app/Contents/Resources/ghostty/..
1740413437.975155 peer 0x150060000 message 105
1740413437.975156 client 0x149808a00 IDENTIFY_ENVIRON GHOSTTY_BIN_DIR=/Applications/Ghostty.app/Contents/MacOS
1740413437.975158 peer 0x150060000 message 105
1740413437.975160 client 0x149808a00 IDENTIFY_ENVIRON NVM_BIN=/Users/jack.gitter/.nvm/versions/node/v20.17.0/bin
1740413437.975162 peer 0x150060000 message 105
1740413437.975164 client 0x149808a00 IDENTIFY_ENVIRON VIMRUNTIME=/opt/homebrew/Cellar/neovim/0.10.1/share/nvim/runtime
1740413437.975165 peer 0x150060000 message 105
1740413437.975167 client 0x149808a00 IDENTIFY_ENVIRON INFOPATH=/opt/homebrew/share/info:
1740413437.975169 peer 0x150060000 message 105
1740413437.975170 client 0x149808a00 IDENTIFY_ENVIRON HOMEBREW_CELLAR=/opt/homebrew/Cellar
1740413437.975172 peer 0x150060000 message 105
1740413437.975174 client 0x149808a00 IDENTIFY_ENVIRON VIM=/opt/homebrew/Cellar/neovim/0.10.1/share/nvim
1740413437.975176 peer 0x150060000 message 105
1740413437.975178 client 0x149808a00 IDENTIFY_ENVIRON COLORTERM=truecolor
1740413437.975179 peer 0x150060000 message 105
1740413437.975181 client 0x149808a00 IDENTIFY_ENVIRON _=/opt/homebrew/bin/tmux
1740413437.975183 peer 0x150060000 message 106
1740413437.975184 client 0x149808a00 name is client-72332
1740413437.975187 peer 0x150060000 message 200
1740413437.975189 cmd_unpack_argv: argv[0]=show-option
1740413437.975190 cmd_unpack_argv: argv[1]=-gqv
1740413437.975192 cmd_unpack_argv: argv[2]=@dracula-show-timezone
1740413437.975194 cmd_parse_build_commands 0:0: show-option
1740413437.975195 cmd_parse_build_commands 0:1: -gqv
1740413437.975197 cmd_parse_build_commands 0:2: @dracula-show-timezone
1740413437.975200 args_parse_flags: next -gqv
1740413437.975204 args_parse_flags: -g
1740413437.975205 args_parse_flags: -q
1740413437.975207 args_parse_flags: -v
1740413437.975208 args_parse_flags: next @dracula-show-timezone
1740413437.975210 args_parse: flags end at 2 of 3
1740413437.975212 args_parse: 2 = @dracula-show-timezone (type STRING)
1740413437.975215 cmd_parse_build_commands: show-options -gqv @dracula-show-timezone
1740413437.975218 cmdq_get_command: [show-options/0x148f19a30] group 3187
1740413437.975220 cmdq_append <client-72332>: [show-options/0x148f19a30]
1740413437.975222 cmdq_append <client-72332>: [server_client_command_done/0x148f133a0]
1740413437.975223 cmdq_next <global>: waiting
1740413437.975225 cmdq_next <client-72104>: waiting
1740413437.975227 cmdq_next <client-72332>: enter
1740413437.975228 cmdq_next <client-72332>: [show-options/0x148f19a30] (0), flags 0
1740413437.975230 cmd_find_best_session: 0 sessions to try
1740413437.975232 cmd_find_current_client: no target, return 0x0
1740413437.975233 cmd_find_best_session: 0 sessions to try
1740413437.975235 cmd_find_target: target none, type pane, item 0x148f19a30, flags QUIET,CANFAIL
1740413437.975237 cmd_find_best_session: 0 sessions to try
1740413437.975238 cmd_find_target: error
1740413437.975240 format_defaults: c=none
1740413437.975242 format_defaults: s=none
1740413437.975243 format_defaults: wl=none
1740413437.975245 format_defaults: wp=none
1740413437.975246 format_expand1: expanding format: @dracula-show-timezone
1740413437.975248 format_expand1: result is: @dracula-show-timezone
1740413437.975250 unref client 0x149808a00 (4 references)
1740413437.975252 cmd_find_best_session: 0 sessions to try
1740413437.975254 unref client 0x149808a00 (3 references)
1740413437.975256 cmdq_next <client-72332>: [server_client_command_done/0x148f133a0] (1), flags 0
1740413437.975258 unref client 0x149808a00 (2 references)
1740413437.975259 cmdq_next <client-72332>: exit (empty)
1740413437.975261 cmdq_next <global>: waiting
1740413437.975262 cmdq_next <client-72104>: waiting
1740413437.975264 cmdq_next <client-72332>: empty
1740413437.975266 sending message 203 to peer 0x150060000 (4 bytes)
1740413437.975270 cmdq_next <global>: waiting
1740413437.975272 cmdq_next <client-72104>: waiting
1740413437.975274 cmdq_next <client-72332>: empty
1740413437.975358 lost client 0x149808a00
1740413437.975368 remove peer 0x150060000
1740413437.975372 unref client 0x149808a00 (1 references)
1740413437.975374 free client 0x149808a00 (0 references)
1740413437.975377 cmdq_next <global>: waiting
1740413437.975379 cmdq_next <client-72104>: waiting
1740413437.978851 add peer 0x140008000: 9 (0x14900a000)
1740413437.978856 new client 0x14900a000
1740413437.978858 cmdq_next <global>: waiting
1740413437.978860 cmdq_next <client-72104>: waiting
1740413437.978977 peer 0x140008000 message 100
1740413437.978980 client 0x14900a000 IDENTIFY_FLAGS 0x10000
1740413437.978982 peer 0x140008000 message 111
1740413437.978984 client 0x14900a000 IDENTIFY_LONGFLAGS 0x10000
1740413437.978985 peer 0x140008000 message 101
1740413437.978987 client 0x14900a000 IDENTIFY_TERM xterm-ghostty
1740413437.978989 peer 0x140008000 message 109
1740413437.978991 client 0x14900a000 IDENTIFY_FEATURES 
1740413437.978992 peer 0x140008000 message 102
1740413437.978994 client 0x14900a000 IDENTIFY_TTYNAME 
1740413437.978996 peer 0x140008000 message 108
1740413437.979000 client 0x14900a000 IDENTIFY_CWD /Users/jack.gitter/.config/dotfiles
1740413437.979002 cmdq_next <global>: waiting
1740413437.979003 cmdq_next <client-72104>: waiting
1740413437.979007 peer 0x140008000 message 104
1740413437.979008 client 0x14900a000 IDENTIFY_STDIN 10
1740413437.979010 cmdq_next <global>: waiting
1740413437.979011 cmdq_next <client-72104>: waiting
1740413437.979014 peer 0x140008000 message 110
1740413437.979016 client 0x14900a000 IDENTIFY_STDOUT 11
1740413437.979018 peer 0x140008000 message 107
1740413437.979019 client 0x14900a000 IDENTIFY_CLIENTPID 72335
1740413437.979021 peer 0x140008000 message 105
1740413437.979023 client 0x14900a000 IDENTIFY_ENVIRON NVM_INC=/Users/jack.gitter/.nvm/versions/node/v20.17.0/include/node
1740413437.979032 peer 0x140008000 message 105
1740413437.979033 client 0x14900a000 IDENTIFY_ENVIRON STARSHIP_SHELL=zsh
1740413437.979035 peer 0x140008000 message 105
1740413437.979038 client 0x14900a000 IDENTIFY_ENVIRON MANPATH=/Users/jack.gitter/.nvm/versions/node/v20.17.0/share/man::/usr/share/man:/usr/local/share/man:/Applications/Ghostty.app/Contents/Resources/ghostty/../man:
1740413437.979040 peer 0x140008000 message 105
1740413437.979042 client 0x14900a000 IDENTIFY_ENVIRON GHOSTTY_RESOURCES_DIR=/Applications/Ghostty.app/Contents/Resources/ghostty
1740413437.979043 peer 0x140008000 message 105
1740413437.979045 client 0x14900a000 IDENTIFY_ENVIRON TERM_PROGRAM=ghostty
1740413437.979047 peer 0x140008000 message 105
1740413437.979049 client 0x14900a000 IDENTIFY_ENVIRON NVM_CD_FLAGS=-q
1740413437.979050 peer 0x140008000 message 105
1740413437.979052 client 0x14900a000 IDENTIFY_ENVIRON TERM=xterm-ghostty
1740413437.979054 peer 0x140008000 message 105
1740413437.979056 client 0x14900a000 IDENTIFY_ENVIRON SHELL=/bin/zsh
1740413437.979057 peer 0x140008000 message 105
1740413437.979059 client 0x14900a000 IDENTIFY_ENVIRON MYVIMRC=/Users/jack.gitter/.config/nvim/init.lua
1740413437.979061 peer 0x140008000 message 105
1740413437.979063 client 0x14900a000 IDENTIFY_ENVIRON TMPDIR=/var/folders/9p/5n6ql6jn65756s48pjmm5v6c0000gp/T/
1740413437.979065 peer 0x140008000 message 105
1740413437.979067 client 0x14900a000 IDENTIFY_ENVIRON HOMEBREW_REPOSITORY=/opt/homebrew
1740413437.979068 peer 0x140008000 message 105
1740413437.979070 client 0x14900a000 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=1.1.2
1740413437.979072 peer 0x140008000 message 105
1740413437.979074 client 0x14900a000 IDENTIFY_ENVIRON LC_ALL=en_US.UTF-8
1740413437.979075 peer 0x140008000 message 105
1740413437.979077 client 0x14900a000 IDENTIFY_ENVIRON PNPM_HOME=/Users/jack.gitter/Library/pnpm
1740413437.979079 peer 0x140008000 message 105
1740413437.979081 client 0x14900a000 IDENTIFY_ENVIRON USER=jack.gitter
1740413437.979082 peer 0x140008000 message 105
1740413437.979084 client 0x14900a000 IDENTIFY_ENVIRON NVM_DIR=/Users/jack.gitter/.nvm
1740413437.979086 peer 0x140008000 message 105
1740413437.979088 client 0x14900a000 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1740413437.979089 peer 0x140008000 message 105
1740413437.979091 client 0x14900a000 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.tjl9gtz8K4/Listeners
1740413437.979093 peer 0x140008000 message 105
1740413437.979095 client 0x14900a000 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F6:0x0:0x0
1740413437.979096 peer 0x140008000 message 105
1740413437.979098 client 0x14900a000 IDENTIFY_ENVIRON TMUX=/private/tmp/tmux-502/default,72106,-1
1740413437.979100 peer 0x140008000 message 105
1740413437.979105 client 0x14900a000 IDENTIFY_ENVIRON PATH=/Users/jack.gitter/.local/share/nvim/mason/bin:/Users/jack.gitter/Library/pnpm:/Users/jack.gitter/.nvm/versions/node/v20.17.0/bin:/opt/homebrew/opt/postgresql@15/bin:/opt/homebrew/opt/postgresql@15/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Applications/Privileges.app/Contents/Resources:/Applications/Ghostty.app/Contents/MacOS
1740413437.979106 peer 0x140008000 message 105
1740413437.979108 client 0x14900a000 IDENTIFY_ENVIRON STARSHIP_CONFIG=/Users/jack.gitter/.config/starshipconfig/starship.toml
1740413437.979110 peer 0x140008000 message 105
1740413437.979112 client 0x14900a000 IDENTIFY_ENVIRON __CFBundleIdentifier=com.mitchellh.ghostty
1740413437.979113 peer 0x140008000 message 105
1740413437.979115 client 0x14900a000 IDENTIFY_ENVIRON PWD=/Users/jack.gitter/.config/dotfiles
1740413437.979117 peer 0x140008000 message 105
1740413437.979119 client 0x14900a000 IDENTIFY_ENVIRON TOP_PID=72137
1740413437.979120 peer 0x140008000 message 105
1740413437.979122 client 0x14900a000 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1740413437.979126 peer 0x140008000 message 105
1740413437.979128 client 0x14900a000 IDENTIFY_ENVIRON NVIM_LOG_FILE=/Users/jack.gitter/.local/state/nvim/log
1740413437.979130 peer 0x140008000 message 105
1740413437.979132 client 0x14900a000 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1740413437.979133 peer 0x140008000 message 105
1740413437.979135 client 0x14900a000 IDENTIFY_ENVIRON MASON=/Users/jack.gitter/.local/share/nvim/mason
1740413437.979137 peer 0x140008000 message 105
1740413437.979139 client 0x14900a000 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1740413437.979140 peer 0x140008000 message 105
1740413437.979142 client 0x14900a000 IDENTIFY_ENVIRON SHLVL=6
1740413437.979144 peer 0x140008000 message 105
1740413437.979146 client 0x14900a000 IDENTIFY_ENVIRON HOME=/Users/jack.gitter
1740413437.979147 peer 0x140008000 message 105
1740413437.979149 client 0x14900a000 IDENTIFY_ENVIRON TERMINFO=/Applications/Ghostty.app/Contents/Resources/terminfo
1740413437.979151 peer 0x140008000 message 105
1740413437.979153 client 0x14900a000 IDENTIFY_ENVIRON GHOSTTY_SHELL_INTEGRATION_NO_SUDO=1
1740413437.979154 peer 0x140008000 message 105
1740413437.979156 client 0x14900a000 IDENTIFY_ENVIRON HOMEBREW_PREFIX=/opt/homebrew
1740413437.979158 peer 0x140008000 message 105
1740413437.979160 client 0x14900a000 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=7992210582245061
1740413437.979161 peer 0x140008000 message 105
1740413437.979163 client 0x14900a000 IDENTIFY_ENVIRON LOGNAME=jack.gitter
1740413437.979165 peer 0x140008000 message 105
1740413437.979167 client 0x14900a000 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/Applications/Ghostty.app/Contents/Resources/ghostty/..
1740413437.979169 peer 0x140008000 message 105
1740413437.979171 client 0x14900a000 IDENTIFY_ENVIRON GHOSTTY_BIN_DIR=/Applications/Ghostty.app/Contents/MacOS
1740413437.979172 peer 0x140008000 message 105
1740413437.979174 client 0x14900a000 IDENTIFY_ENVIRON NVM_BIN=/Users/jack.gitter/.nvm/versions/node/v20.17.0/bin
1740413437.979176 peer 0x140008000 message 105
1740413437.979178 client 0x14900a000 IDENTIFY_ENVIRON VIMRUNTIME=/opt/homebrew/Cellar/neovim/0.10.1/share/nvim/runtime
1740413437.979179 peer 0x140008000 message 105
1740413437.979181 client 0x14900a000 IDENTIFY_ENVIRON INFOPATH=/opt/homebrew/share/info:
1740413437.979183 peer 0x140008000 message 105
1740413437.979185 client 0x14900a000 IDENTIFY_ENVIRON HOMEBREW_CELLAR=/opt/homebrew/Cellar
1740413437.979186 peer 0x140008000 message 105
1740413437.979188 client 0x14900a000 IDENTIFY_ENVIRON VIM=/opt/homebrew/Cellar/neovim/0.10.1/share/nvim
1740413437.979190 peer 0x140008000 message 105
1740413437.979192 client 0x14900a000 IDENTIFY_ENVIRON COLORTERM=truecolor
1740413437.979193 peer 0x140008000 message 105
1740413437.979195 client 0x14900a000 IDENTIFY_ENVIRON _=/opt/homebrew/bin/tmux
1740413437.979197 peer 0x140008000 message 106
1740413437.979199 client 0x14900a000 name is client-72335
1740413437.979201 peer 0x140008000 message 200
1740413437.979203 cmd_unpack_argv: argv[0]=show-option
1740413437.979205 cmd_unpack_argv: argv[1]=-gqv
1740413437.979206 cmd_unpack_argv: argv[2]=@dracula-show-left-sep
1740413437.979208 cmd_parse_build_commands 0:0: show-option
1740413437.979210 cmd_parse_build_commands 0:1: -gqv
1740413437.979211 cmd_parse_build_commands 0:2: @dracula-show-left-sep
1740413437.979215 args_parse_flags: next -gqv
1740413437.979216 args_parse_flags: -g
1740413437.979218 args_parse_flags: -q
1740413437.979219 args_parse_flags: -v
1740413437.979221 args_parse_flags: next @dracula-show-left-sep
1740413437.979223 args_parse: flags end at 2 of 3
1740413437.979224 args_parse: 2 = @dracula-show-left-sep (type STRING)
1740413437.979228 cmd_parse_build_commands: show-options -gqv @dracula-show-left-sep
1740413437.979230 cmdq_get_command: [show-options/0x148e09220] group 3191
1740413437.979232 cmdq_append <client-72335>: [show-options/0x148e09220]
1740413437.979234 cmdq_append <client-72335>: [server_client_command_done/0x148e093e0]
1740413437.979236 cmdq_next <global>: waiting
1740413437.979240 cmdq_next <client-72104>: waiting
1740413437.979242 cmdq_next <client-72335>: enter
1740413437.979244 cmdq_next <client-72335>: [show-options/0x148e09220] (0), flags 0
1740413437.979245 cmd_find_best_session: 0 sessions to try
1740413437.979247 cmd_find_current_client: no target, return 0x0
1740413437.979249 cmd_find_best_session: 0 sessions to try
1740413437.979250 cmd_find_target: target none, type pane, item 0x148e09220, flags QUIET,CANFAIL
1740413437.979252 cmd_find_best_session: 0 sessions to try
1740413437.979254 cmd_find_target: error
1740413437.979255 format_defaults: c=none
1740413437.979257 format_defaults: s=none
1740413437.979258 format_defaults: wl=none
1740413437.979260 format_defaults: wp=none
1740413437.979262 format_expand1: expanding format: @dracula-show-left-sep
1740413437.979264 format_expand1: result is: @dracula-show-left-sep
1740413437.979265 unref client 0x14900a000 (4 references)
1740413437.979267 cmd_find_best_session: 0 sessions to try
1740413437.979269 unref client 0x14900a000 (3 references)
1740413437.979271 cmdq_next <client-72335>: [server_client_command_done/0x148e093e0] (1), flags 0
1740413437.979273 unref client 0x14900a000 (2 references)
1740413437.979275 cmdq_next <client-72335>: exit (empty)
1740413437.979276 cmdq_next <global>: waiting
1740413437.979278 cmdq_next <client-72104>: waiting
1740413437.979279 cmdq_next <client-72335>: empty
1740413437.979281 sending message 203 to peer 0x140008000 (4 bytes)
1740413437.979285 cmdq_next <global>: waiting
1740413437.979287 cmdq_next <client-72104>: waiting
1740413437.979289 cmdq_next <client-72335>: empty
1740413437.979380 lost client 0x14900a000
1740413437.979389 remove peer 0x140008000
1740413437.979394 unref client 0x14900a000 (1 references)
1740413437.979396 free client 0x14900a000 (0 references)
1740413437.979398 cmdq_next <global>: waiting
1740413437.979400 cmdq_next <client-72104>: waiting
1740413437.983002 add peer 0x150060000: 9 (0x149808a00)
1740413437.983006 new client 0x149808a00
1740413437.983008 cmdq_next <global>: waiting
1740413437.983010 cmdq_next <client-72104>: waiting
1740413437.983101 peer 0x150060000 message 100
1740413437.983104 client 0x149808a00 IDENTIFY_FLAGS 0x10000
1740413437.983106 peer 0x150060000 message 111
1740413437.983108 client 0x149808a00 IDENTIFY_LONGFLAGS 0x10000
1740413437.983110 peer 0x150060000 message 101
1740413437.983112 client 0x149808a00 IDENTIFY_TERM xterm-ghostty
1740413437.983113 peer 0x150060000 message 109
1740413437.983115 client 0x149808a00 IDENTIFY_FEATURES 
1740413437.983117 peer 0x150060000 message 102
1740413437.983118 client 0x149808a00 IDENTIFY_TTYNAME 
1740413437.983120 peer 0x150060000 message 108
1740413437.983124 client 0x149808a00 IDENTIFY_CWD /Users/jack.gitter/.config/dotfiles
1740413437.983126 cmdq_next <global>: waiting
1740413437.983128 cmdq_next <client-72104>: waiting
1740413437.983131 peer 0x150060000 message 104
1740413437.983132 client 0x149808a00 IDENTIFY_STDIN 10
1740413437.983134 cmdq_next <global>: waiting
1740413437.983136 cmdq_next <client-72104>: waiting
1740413437.983139 peer 0x150060000 message 110
1740413437.983140 client 0x149808a00 IDENTIFY_STDOUT 11
1740413437.983142 peer 0x150060000 message 107
1740413437.983144 client 0x149808a00 IDENTIFY_CLIENTPID 72338
1740413437.983145 peer 0x150060000 message 105
1740413437.983147 client 0x149808a00 IDENTIFY_ENVIRON NVM_INC=/Users/jack.gitter/.nvm/versions/node/v20.17.0/include/node
1740413437.983149 peer 0x150060000 message 105
1740413437.983151 client 0x149808a00 IDENTIFY_ENVIRON STARSHIP_SHELL=zsh
1740413437.983153 peer 0x150060000 message 105
1740413437.983155 client 0x149808a00 IDENTIFY_ENVIRON MANPATH=/Users/jack.gitter/.nvm/versions/node/v20.17.0/share/man::/usr/share/man:/usr/local/share/man:/Applications/Ghostty.app/Contents/Resources/ghostty/../man:
1740413437.983157 peer 0x150060000 message 105
1740413437.983159 client 0x149808a00 IDENTIFY_ENVIRON GHOSTTY_RESOURCES_DIR=/Applications/Ghostty.app/Contents/Resources/ghostty
1740413437.983161 peer 0x150060000 message 105
1740413437.983163 client 0x149808a00 IDENTIFY_ENVIRON TERM_PROGRAM=ghostty
1740413437.983168 peer 0x150060000 message 105
1740413437.983170 client 0x149808a00 IDENTIFY_ENVIRON NVM_CD_FLAGS=-q
1740413437.983172 peer 0x150060000 message 105
1740413437.983174 client 0x149808a00 IDENTIFY_ENVIRON TERM=xterm-ghostty
1740413437.983176 peer 0x150060000 message 105
1740413437.983177 client 0x149808a00 IDENTIFY_ENVIRON SHELL=/bin/zsh
1740413437.983179 peer 0x150060000 message 105
1740413437.983181 client 0x149808a00 IDENTIFY_ENVIRON MYVIMRC=/Users/jack.gitter/.config/nvim/init.lua
1740413437.983183 peer 0x150060000 message 105
1740413437.983185 client 0x149808a00 IDENTIFY_ENVIRON TMPDIR=/var/folders/9p/5n6ql6jn65756s48pjmm5v6c0000gp/T/
1740413437.983187 peer 0x150060000 message 105
1740413437.983189 client 0x149808a00 IDENTIFY_ENVIRON HOMEBREW_REPOSITORY=/opt/homebrew
1740413437.983190 peer 0x150060000 message 105
1740413437.983192 client 0x149808a00 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=1.1.2
1740413437.983194 peer 0x150060000 message 105
1740413437.983196 client 0x149808a00 IDENTIFY_ENVIRON LC_ALL=en_US.UTF-8
1740413437.983197 peer 0x150060000 message 105
1740413437.983199 client 0x149808a00 IDENTIFY_ENVIRON PNPM_HOME=/Users/jack.gitter/Library/pnpm
1740413437.983201 peer 0x150060000 message 105
1740413437.983203 client 0x149808a00 IDENTIFY_ENVIRON USER=jack.gitter
1740413437.983205 peer 0x150060000 message 105
1740413437.983207 client 0x149808a00 IDENTIFY_ENVIRON NVM_DIR=/Users/jack.gitter/.nvm
1740413437.983208 peer 0x150060000 message 105
1740413437.983210 client 0x149808a00 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1740413437.983212 peer 0x150060000 message 105
1740413437.983214 client 0x149808a00 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.tjl9gtz8K4/Listeners
1740413437.983216 peer 0x150060000 message 105
1740413437.983218 client 0x149808a00 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F6:0x0:0x0
1740413437.983219 peer 0x150060000 message 105
1740413437.983221 client 0x149808a00 IDENTIFY_ENVIRON TMUX=/private/tmp/tmux-502/default,72106,-1
1740413437.983223 peer 0x150060000 message 105
